label,text
0,是的，還會在每行打上解釋程式碼的註解很棒！
1,阿你程式碼呢
0,"局數只需輸入一次，""Game Tie""後延續之前輸入的局數再次進行即可。AdvancedGame.java中無須寫generateGestureByRandom()函式，題目要求使用繼承方法去運用PlayGenerator.java中的generateGestureByRandom()函式，請詳閱作業說明。"
0,"若使用者贏得比賽的次數大於輸掉比賽的次數則回傳 “You win!”，不是""win""、等於則回傳 “Game tie”，不是""tie""、小於回傳 “You lose!”，不是""lose""

題目要求輸出play()的回傳結果要在Main裡，不是在AdvancedGame/GeneralGame裡"
0,有些變數沒初始化
1,ya
0,code沒辦法跑
1,是
0,成績輸入後不須印出成績 輸出格式不符
0,可以加一點註解，注意程式碼要空行
0,"第一題符合
第二題空白"
0,Game tie 没有.
0,有達到要求 very nice
0,輸出錯誤局數時，給定文字錯誤
0,第一個作業的 uppercase 要改成 upperCase
1,學生Feedback
1,沒問題
1,沒寫，全部空白。
0,有！畢竟沒有變數(?
1,沒有東西
0,符合題目所敘述 讚讚
0,中文提示字可以多一點 例如重新輸入
0,Game.java switch沒有定義default
0,可以，多做蠻多功能的
1,yeah
0,整齊但tab沒有照規定
0,答案有符合題目需求
0,變數 grade 和 input 沒有初始化
0,排版整齊，容易閱讀
0,game.java第38.39行if縮排錯誤
1,你寫的超棒~
0,排版不整齊，大括號與大括號之間空了好幾行，應該把空行去除。
0,無達到排版整齊要求
0,Game over.後須加上換行符號
1,你的作業給人一種哲學上的反思，彷彿在問「存在與無」，但具體內容還是缺失，所以給你0分。
0,"缺句點
@param應有一個空行"
1,很好!讚
0,"lotteryNumbers是6，而不是5
當maxnumber==5時，應該要有輸出值"
1,是!
0,很清楚 詳細
0,"GeneralGame.java 和 AdvancedGame.java 的共同錯誤：
在play方法中，手勢平手時，win=0是錯誤的（原因：假設要比3場，前2場使用者贏，最後一場平手，那麼比賽結果應該是使用者贏，但結果卻是回傳Game tie）

GeneralGame.java 和 AdvancedGame.java 中沒錯但可以寫得更好：
play方法中不用再建立一個GeneralGame或AdvancedGame的物件，因為你已經繼承PlayGenerator類別了，所以子類別可以直接用generateGestureByRandom方法

Main.java 錯誤1（第44行）：
手勢輸入錯誤時，之前輸入對的手勢可以繼續取用，並不是輸入錯一個就要全部重新輸入

Main.java 錯誤2（第49、52、55行）：
第49行System.out.println(general.play(input));
第52行System.out.println(advanced.play(input));
分別會和第55行
while (advanced.play(input).equals(""Game tie"") || general.play(input).equals(""Game tie""))
產生問題（原因：play方法執行了兩次，例子：執行第49行時假設結果是You win!，但52行卻是Game tie或You lose!）
"
0,Cake.java中第12、19行前須有一個空行。ReadyMadeCake.java中第6行前須有一個空行。以上，請用CheckStyle確認。
0,Main ，Game裡面有數個未有適當的空格，同時也有多餘的空格
0,gamecount 改為 gameCount (然後 pratice 拼錯了少個c)
1,下次加一下
0,Didn't finish the homework
0,無須輸出各項成績，請將第25行註解掉
0,score等號那邊沒有空格，google check有顯示。
0,"是  非常好
輸入輸出都非常詳細
看起來很舒服"
1,讚讚有符合
0,輸入及輸出結果符合要求
1,資料後處理
0,15行應改為 : Cake[] array = new Cake[5];
1,"棒！
"
1,應該是沒寫啦
0,Google Checks有許多不符合規定
0,一開始沒有文字顯示要幾局
0,42行最後有一個「type」導致程式碼跑不動
0,"General game裡的 if (gestures[i] == g) 應改為if (gestures[i] != g) 才正確
"
0,Please re-enter game count.(3 or 5) 後面要緊跟著Please enter game count.(3 or 5)
0,註解有解釋清楚
0,ok中規中矩的完成了
1,還沒好。
1,完全符合，讚讚~
0,程式碼簡潔整齊，讚讚
0,有符合JavaDoc規範
0,正確，可以增加註解能幫助更快速理解程式。
1,當我閱讀你的作業時，腦中浮現出一個平行宇宙的概念，其中一切都不存在，所以這裡的0分或許也具有另一層次的意義。
0,有些變數命名意義不明
0,main class check style 不合
0,輸入大於100程式就有bug
0,不符合Google Checkstyle
0,google check 有顯示if後面要空格。
0,Cake、OrderCake、ReadyMadeCake那邊的方法沒有@param 和 @return
0,要寫註解喔~
0,跟助教講解的不同，用了Math.round很特別
1,"yes
"
0,"public abstract double calcPrice(double rate, double weight, int quantity); 括號裡不用放東西"
1,整齊
0,"當身高輸入錯誤，回傳""體重錯誤""；第一個物件須為初始化姓名、年齡、身高、體重，且並未使用方法內的身高體重，反而在主程式新增體重變數。"
0,排版很整齊
1,white
0,第4、8行需與第10行格式一致，*後須先空一格再繼續打字，推薦可使用Ctrl+Alt+L排版
0,有印出Hello World!字樣
0,註解未用JavaDoc
0,Score Average後，冒號前不用空一格
0,"請注意無效訊息中的標點符號，應改成這種逗號"" , ""。"
0,輸出完全符合題目要求
0,Student.java中的 BMI method不符合googlestyle
0,下次記得寫註解
0,每個class皆沒有寫JavaDoc
1,恩恩 非常的不錯啊
0,"Cake.java的成員變數name, rate 型態應是 private"
0,沒有符合google check style的，而且老師說把PlayGenerate改成PlayGenerator，現在多一個PlayGenerate的file
0,"中規中矩，但totalNumber使用者不知道這是啥阿~~
"
0,有符合，讚讚，但不用每句都註解
1,乾淨整潔
0,目前不用
0,要寫JavaDoc喔><
0,public double BMI() 不符合命名標準 應該改為小寫
0,程式含有tab
0,不符合Google Checkstyle的標準
0,沒有打JavaDoc
0,AdavancedGame中的rsltA、rsltN、comGest和GeneralGame中的arry及Main中的grnlG、plyrGest、plyrG、advcG不符合變數宣告命名標準
0,否，程式無法跑
1,"是,非常棒"
0,Game.java裡面有方法前面沒有空行喔
0,抱歉之前沒有檢查到，但Student內的變數要給初始值喔
0,Student.java沒有JavaDoc。
0,grade沒有初始化
0,裡面只有老師給的檔案，是沒push 上來嗎?
1,沒寫
0,"沒完成,沒出現Game tie"
0,可以加一點點註解
0,輸入為無效成績後，應讓使用者繼續輸入直到五次成功輸入
1,是 有符合
0,是的，排版整齊乾淨
1,都有達到
0,"沒有mary的身高體重輸入
沒有在學生類別中定義兩個建構子,Main類別裡的建構子生成 
詳細在老師實習課講義裡有:Defining Class2"
0,無告知輸入是ReadyMadeCake還是OrderCake
0,輸入錯誤之後重新輸入三次沒有跑出結局
0,請繳交完整程式碼
0,註解結尾需要有句點，不然會不符合Google CheckStyle。還有Greet.java的@param上面要空一行
1,沒寫所以很整齊
0,compare要回傳String[]才行，然後要在Main檔裡面判斷後輸出遊戲結果，不要懷疑，因為我一開始也是跟你寫一樣概念，問了助教也被要求要改了，很白癡的題目，所以請更正吧
0,輸出結果符合題目要求
1,是，完全沒有問題
0,排版整齊，但程式未完成
0,GeneralGame跟AdvancedGame中如果在if else判斷裡面呼叫generateGestureByRandom() 會重複呼叫出來的值都會不一樣。
0,"Output format is ""Score Average: %.2f\n"" , remember to add space and print newline."
1,"有符合
"
0,有整齊，方便閱讀
0,"Input taxi driver: K
Input taxi price: 5
Input taxi way: 20
Input train driver: L
Input train price: 2.3
Input train road: 6
Input train driver: I
Input train price: 6.6
Input train road: 3
All driver and price
K 100.0
L 13.799999999999999
I 19.799999999999997

output 再進行些微修改會更好"
0,不符合規定
1,是，整齊乾淨
0,還是沒寫
0,記得要寫註解~
0,我第一次測試就出錯，但是之後除了出錯外，也有成功出現勝利、失敗、平手，我只能說非常神奇!!!
0,comges不符合變數命名標準
0,"	
輸出要是整數，因為題目測試結果沒有小數點"
0,這次不用印變數
0,並沒有寫JavaDoc
0,是 排版整齊
0,"import在標準格式後應有一行空行
建議打完程式時可用CTRL+ALT+L來檢查喔~"
1,好棒
1,空
0,StringOperation.java的length打成lenth了
0,main的weight應該是要用double輸入
0,變數命名正確且有進行初始化
0,"/**
 *
 *
 *@param args 註解
 */
main funtion上少了這個@param args"
0,"第49行：
average = (double)sum / 5;
在google check中，資料型態的轉換後需要空格
average = (double) sum / 5;"
0,記得寫作業~
0,助教 有說過switch不能以較新版本的寫法 這樣我沒辦法執行程式
0,沒有寫JavaDoc
0,Good 命名都符合標準
0,清楚可以理解。 (This is the demo of handing HW 結尾好像少了 . )
0,win跟lose完還要一行gameover
0,不符合GOOGLE規範
1,google表示不喜歡你的排版
0,output有誤，數字打錯
1,我感受到你對這份作業付出了某種無言的努力，但具體來說，它還是沒有實際內容，所以這次的分數是0分。
0,執行結果符合，但變數個數未達到要求
0,隨機生成 OrderCake 或 ReadyMadeCake再要求使用者輸入所需資料，而非輸入全部資料後生成物件
0,Student檔案沒寫JavaDoc。
0,小數點後只會輸出00
1,沒有 記得加喔~~
0,符合題目敘述 很棒
0,作業正確
1,符合，寫得很好
0,bmi沒有進位到小數點後第二位
1,"很棒
"
0,第一題是要印 “Hello ANDY !”
1,依舊沒寫
1,沒做功課喔!!
0,平均值應該每一組獨立輸出
0,有印出要求!讚
1,下次跟標準
1,符合要求˙
1,沒有寫。
1,什麼都沒有...
0,沒有用到java doc
0,enum沒有JavaDoc
0,變數沒初始化喔
0,多或缺空格空行 不符規定
0,Good 變數命名符合標準
1,好啦
0,"Cake裡的name、rate要初始化
OrderCake的weight要初始化
ReadyCake的quantity要初始化"
0,GOOD!!註解寫得非常清楚
0,Good 有印出Hello World!
1,繳白卷哦....
0,不用輸出總分
1,目前最棒的一個！
0,沒寫(是沒上傳到嗎@@)
0,Average沒辦法輸出float
1,正確
1,"有符合
"
0,"否,沒有寫JavaDoc"
0,double初始值為0.0
0,輸出文字未達要求，並且輸出型態為Int(應為Float、Double)
0,排版整齊且符合googlecheck標準
0,要先random出蛋糕類型再要求使用者輸入相對的資料
0,有符合Google Style
0,There's nothing.
1,應該ㄅ
0,StringOperation.java每行開頭的空格數不符合Google CheckStyle
1,"white
"
0,局數輸錯會輸出Please re-enter game count.(3 or 5)和Please enter game count.(3 or 5)
1,很棒 很整齊
0,皆有符合題目需求
0,排版整齊，但還是不符合Google Checks之規定
0,沒有符合google check style的
0,未輸出提示輸入字串
0,有符合類別命名
0,String input 忘記初始化
0,正確 符合題目要求
0,印不出來喔，System.out.println的S要大寫
0,"輸入無效的身高/體重時，缺少提示訊息""請輸入某人的身高/體重 ""和標點符號。"
1,真標準
1,很棒
0,要記得寫JavaDoc喔~~
1,還是讚
0,showBMI的BMI只要B大寫就好
1,pass!
0,"按照題目要求，compareGame()要改成compare()
系統生成手勢與使用者輸入手勢比較之結果要存入「字串陣列中」
Please enter the gesture.改成Please enter your gesture.
輸出遊戲結果要在Main class裡不是Game class
跟助教確認過，輸入錯誤只需要重新輸入一個，不需要三個都重新輸入
"
0,@param前面要一個空行、還有Javadoc打完要記得加逗號
0,寫得真好，有用到ignore
0,整齊，Checkstyle也說讚
0,"Google check 回傳:
1. First sentence of javadoc missing an ending period.
   -> class 或 method 的開頭描述結尾要加上句號
2. javadoc tag ""@param"" should be preceded with the empty line.
   -> @param 前一行要為空白，如果多一個space也會判定為錯誤"
0,沒有將輸入的猜拳字串轉換為Enum型態並存入陣列
0,並未在grade(HashMap)的setter(getGrades)改寫為儲存以及將String轉成大寫的功能。
0,"已修正出現重複的數字的問題!
然而，印出平均值(avg)時發生錯誤，重複印出了數值。"
0,generalGame的play少寫javadoc
0,符合規定，寫得很清楚
0,輸出跟範例不一樣，範例在re-enter後還有一句enter
0,"第一題：第10行的等號前後要加空格、第14行的加號前後要加空格
第二題：第六行字數超過100字、第21,22行的註解跟分號中間應有空格"
0,JavaDoc清晰易懂喔
0,"註解的縮排注意一下
"
0,輸出冒號後要空格
0,"Homework requires init with constructor , not using a method for initialize.
As sample data std1 , you should init it as Student(""Tom"", 18, 170, 62);"
0,整齊 方便閱讀
0,"否，Cake檔裡面的name, rate，OrderCake.java裡的weight，ReadyMadeCake裡的quantity及Main檔裡面的name, rate, weight, quantity均未作初始化。"
0,平手應該繼續玩，而不是結束程式，且怎麼試都是平手
0,Main.java第42行多打了type，也許修改後忘記push了
0,有些變數並未初始化
0,googlecheck沒用過
0,"a.play(user) 要改成 flag = a.play(user) 不然永遠為true，且最後若已結束遊戲要印""Game over."""
0,BMI只取到小數點第二位
0,"Total price of all cakes:6.460000000000001
顯然有問題"
1,符合 讚!
0,grade是要輸入的值，讓它等於零是多餘的
0,是的，符合JavaDoc的規範。
0,"沒有符合""將系統生成之手勢與使用者輸入之手勢相比較並將結果存入字串陣列中"""
0,否，題目要求印出 Cake Array 中所有 Cake 物件的名稱以及倍率，不需要將 Cake Array 中所有 Cake 物件的價格一個一個印出來，只需要印出 Cake Array 中所有 Cake 物件的總價格。
0,問題已修正
0,是的，符合JavaDoc規範  。
0,只看到註解，沒有code?
1,很好~
1,"Feedback
"
0,輸入及輸出符合要求
1,是的~
0,若遊戲結果為平手則重複遊戲直到分出勝負
0,是的，排版整齊。
0,Taxi 跟 Train的Get沒做
0,有些沒有初始化
1,是的，超棒！
0,"程式並無回傳比賽結果。將回傳的結果存在字串再去判斷即可。 
(小建議:可以把while裡的 ||換成 &&就不用再寫if去判斷了)
"
0,"有小錯誤。
在ThreeCProduct.java中，turnOff()應依題目印出""3C shut down""而非""3C power off""。"
1,為少數類別賦予較高的權重?
0,PlayGenerator.java的'@return' 前面應有一個空行。
1,有的~很整齊
1,100分
1,符合！
1,棒
0,"不符合Google 規定，
tab須改用 double space"
0,不符合，輸入錯誤的話應該要立刻就重新輸入才對
0,有寫JavaDoc，讚讚
1,是整齊的
0,"重新輸入 應該是指 該次錯誤重新輸入 不是全部重計
然後在印出""Please enter your gesture"" 應該換行"
0,是，score以及average都有提及
0,記得寫Javadoc
0,"是,完全符合 詳細好理解"
1,有～
0,student.java沒有javadoc
0,"第一題：17行加號前後要加空格
第二題：25、26行的分號後面要加空格"
1,整齊易懂
0,不符合google checks
1,setNameandAge......
0,是抽出五個號碼不是六個喔
0,第一題題目只要求宣告一個變數
0,程式碼空白
0,符號前後空格要注意一下
1,是，超棒的~
0,排版整齊，但  ; 後面的註解要一個空格
1,這個也有！
0,還是沒有javadoc
0,有初始化
1,超整齊
0,"Output format is ""Score Average: %.2f\n"" , remember to add newline.
HW3 requires reinput when score is not legal and try until get 5 legal scores , your code won't check score when the last input is ilegal."
0,"Please re-enter the gesture 少句號
正確 -> Please re-enter the gesture."
0,利用Reduce the random range來抽出隨機數，獨特的寫法! 然而當範圍大時，會需要大量記憶體空間。
0,平手後不會重來，且不管怎麼玩都是平手，在GeneralGame.java和AdvancedGame.java的play 方法裡要呼叫方法裡要呼叫generateGestureByRandom()，不是在Main.java裡呼叫，且Switch 块未定义 default 。[MissingSwitchDefault]，PlayGenerator.java裡generateGestureByRandom()應為Gesture型態，且要有回傳值
0,有符合變數命名
0,getBMI這個命名有問題 不能有連續大寫字母
1,"否
"
1,不符合！
0,class Main與其JavaDoc應間隔一行
0,我下載的檔案缺少playgenerator class 所以無法執行
0,main class 上沒有 java doc
0,是的，符合規範且撰寫完善
0,沒有對變數進行初始化
1,goooooood
0,符合撰寫標準喔
0,有轉換成功，不過題目要求變數宣告要是 int (整數型態)，且不用再另外開一個 .java 檔，src 內已經有 Temperature.java
0,GOOGLE規範中標註命名不能用超過一個連續大寫
0,很多東西都不符合Google check style
0,是的，符合標準。
0,沒有寫Java Doc註解
0,無變數需命名
0,命名符合要求
0,符合題目要求 但不知道為甚麼下載下來跑不動 我是複製貼上到新的IntelliJ才跑得動的
0,執行結果有符合題目要求，但變數過多，題目只要求三個
0,很棒可以用equalIgnore
0,是的，排版整齊乾淨。
1,棒棒棒棒
0,"第11行應寫為
* print out average
請與上方的敘述排版一致"
1,none
0,沒有變數哭了
0,Main.java 第26行，input需初始化
1,paaaaaas~
1,阿斯
0,無程式碼
1,非常棒 很完整
0,結果有符合題目需求
0,Student檔還是沒有初始化耶
0,完全符合要求
1,整齊簡單
0,此次沒有變數命名
0,HighSpeedRail 裡面沒有寫到getter&setter
1,還沒寫完了
1,"讚
"
0,"第一題：要輸出""Hello ANDY !""，不是Hello ANDY ! 
第二題：先印出index of last 'n': 59，再印出Computer，順序反了"
0,Google Checkstyle有顯示在Student的類別裡面有缺少的Java doc
0,Javadoc符合規範
0,"1. 應加上類似這樣的註解
/**
 * This is a StringOperation demo class.
 */
public class StringOperation {
/**
   * This is the main method.
   *
   * @param args output 指定句子.
   */
...
}
2. 程式碼與註解間應至少加上一個空格
3. System.out.println(""length: ""+ len);   --> System.out.println(""length: "" + len);
4. String sub = sentence.substring(28,35);  --> String sub = sentence.substring(28, 35);
     String replaced = sentence.replace(""e"",""1"");  --> String replaced = sentence.replace(""e"", ""1"");"
0,沒有符合google style
0,"不知道是用的版本太新的關係，那個IDEA我沒辦法跑
不過單從程式碼上看沒什麼太大的問題"
1,有符合 讚讚
0,是的，符合題目要求
0,output bmi 卻寫成 name
1,很整齊
0,"第三行輸出,Name改成BMI"
0,變數 aG 不符 checkstyle
1,Perfect
0,"有符合題目要求
"
1,是。做得好java人。
0,排的很好，沒有缺點
0,作業並未完成撰寫
0,"Main檔中第66行偵測出黃色警告，因為印出來的字串中並沒有包含%d,%s,%f,%c.....等格式化输出，所以沒有必要用到printf，使用print即可(我有上網查過了)"
0,JavaDoc位置錯誤 應在public前面 放後面不符合Google checkstyle
1,優
0,"1.ReadyMadeCake & OrderCake 檔中的變數均無初始化
2.Ｍain檔中變數totleQuantity ＆ quantityTotlePrice ＆ totle 拼字錯誤 “total"""
0,空格的地方可以多注意
0,都對！但是程式碼太長
0,未依題目指示作答
0,符合命名標準
1,絕
0,pass 有些空格分行可以稍微整理統一一下會比較整齊
0,否，Main檔中的大括號與大括號間有多個空行應去除。
0,輸出錯誤，你compare方法裡的 else if (arr1[i] == Gesture.scissors && arr[i] == Gesture.stone) 應該是lose++ 而不是 win++
1,有欸！
0,程式內無JavaDoc
0,變數命名符合標準
0,google check檢測到大量錯誤
0,非常非常棒，符合題目要求
0,有印出Hello World!，讚。
0,可以加上註解，這樣可以更清楚每一行 code 在做什麼
0,"Main.java 第四行後應有一行空行，，第18行大括號與註解間應有一個空格，第23行if後與大括號前少各一個空格 Game.java 第5, 6, 14, 36行後應各有一空行，第21, 23, 25 分號與註解間應有一格空格"
0,你可以去研究微調 (Fine-tuning) 是在預訓練模型的基礎上
0,中規中矩，但程式碼偏凌亂、複雜
1,有寫 非常棒
0,"輸入身高體重要位於1~300 所以判斷式 應該是 if(height<1||height>300)
我輸入0 沒有判斷重新輸入"
0,命名符合題目要求
0,輸入3個得遊戲的結果，贏的時候不會停止，平手不讓人再輸入一次，輸入5個得遊戲的結果，有一個結果不會顯示
0,"使用 google check style 會出現很多問題，像是for (int i ...)，""for""與""( )""中間要隔一個空格"
0,要記得寫JavaDoc喔><
0,有空白格或空白行在不該出現的地方
1,符合˙
0,"你有初始化 enum value，所以 play 可以這樣寫：
if(user[i].getValue() != sysGesture[i].getValue()) {
                winCount += (user[i].getValue() > sysGesture[i].getValue() ? 1 : -1);
            }"
0,輸入時print點東西出來
0,Game.java中的compare函式須加上@param和@return。Main.java中的main須加上@param
0,14行的score沒有初始化
0,"1. 你的輸出為""Hello ANDY"", 題目為""Hello ANDY !"""
1,有符合 超棒
1,棒！
0,開頭無詢問局數文字
0,"AdvancedGame.java裡面Gesture computer要初始化
GeneralGame.java裡面Gesture computer要初始化"
0,體重輸入0.9會有問題
1,可
1,Great!!!!!!
0,Main裡的flag2沒有初始化。
0,已成功更改輸出toString內的結果
1,是，都有符合！
0,有符合題目的輸出要求
0,可以去看助教講義第41頁
0,若輸入錯誤要三個全部重輸 ( i--要改掉 改成 i = 0 )
0,寫得真好，註解清晰
0,"是，
變數命名為score及average"
0,應加上更詳細註解，且輸出可以更加完整
1,你沒寫所以就沒有錯
1,寫得真好，變數名稱太帥拉
1,要記得寫作業喔><
0,組別跟平均只有第一組是對的
0,程式碼淺顯易懂
0,class PlayGenerator 不符合 javadoc
1,沒有東西喔
0,"Greet:輸出不符合標準
StringOperation:index of last 'n'輸出多一個空格 "
1,對
0,是，變數也無過多情況
0,"我無法運作此程式，至少在我的電腦上不行。
當我輸入小於5的整數時，他能要我再輸入新的數，而當我輸入大於5他卻沒有印出結果。
我不是很肯定為甚麼無法運行，但在我的電腦上，你可以看到 App 的 else 裡面 ""int num[] = new int[5];""這行的 ""new int[5]"" 是灰色的。如果我沒記錯，這表示這個東西是未被使用的，所以我想，下一行應該未存取到你的隨機數字陣列。

在我觀察你的程式時還有一個小問題，你的輸出之間是沒有空格的，也就是說你的 num 之間會全部黏在一起，影響閱讀。"
0,記得加上註解
1,Great
0,題目只說要兩個成員變數提供相對應的 Accessor(Getter) 公開方法，不需要Setter
0,Main.java，main上方須寫上傳入值args的解釋，EX: @param args input parameters.。 Student.java，兩個建構子及get、set函式皆須加上javadoc，@param用在解釋傳入值，@return用在解釋回傳值。
0,是，排版非常整齊。
0,會出現重複的數字。(可能需要多試幾次才能看出此問題)
0,嚴謹 有歸零
0,縮排是2格Space，不是4格Space
0,Way 記得轉成double，才不會出問題
1,你有記得耶QAQ，我忘了，你好棒！
0,程式碼不完整
0,input 應該自行判斷是weight 還是quantity
1,Good Perferct!
0,"縮排用2格不是4格 陣列 逗號前不用空格 if, while, switch 的括號後須有空格"
1,是  有完成
0,"Main的第二個JavaDoc裡面要加上@ param args (傳入參數的說明 )

範例在 物件導向設計實習 - 4 - ProgEdu P41的第二個"
0,要記得寫java.doc喔
0,JavaDoc沒有打完整
0,"第一題輸出為 “Hello ANDY !” ， """"上下引號需補上"
0,請宣告一個railway類別的物件陣列
0,整齊但不符合Google Checkstyle
