label,text
0,"第一題的Hello ANDY還是沒有改成“Hello ANDY !”
第二題的題目是拆解sentence為單字並在console印出""Computer""，並非使用BOOLEAN來對照是否相同，應該使用SPLIT"
1,蘇胡
1,"good
"
1,啦啦啦
0,有照規則命名
0,"可以加一點點註解
排版要注意"
0,"student 的 JavaDoc 寫 ""How to lose"" 不是很懂"
1,是，讚喔
0,Good 變數命名都有符合標準
0,完成題目要求，且有加上註解
0,Gesture.java 與Game.java 中有很多項未符合Google check style
1,"OK
"
0,整齊，但縮排可以更符合google規範
0,小數點輸出未處理完善，特定測資會出錯
1,很標準
1,大致上沒有問題
0,"train 的計算怪怪的
Tom 50.7 24
再稍微注意一下"
0,超級棒!!連空格那些都有符合要求
0,輸出跟範例不一樣，範例在[Please re-enter game count.(3 or 5)]後還有一句[Please enter game count.(3 or 5)]
0,是，經checkstyle檢查後無異狀
0,每場比賽的結果須回傳到Main再輸出，勿直接在Game.java中輸出，請詳細看作業說明。
0,否 排版沒有照Google Check 縮牌沒有縮好
0,code完全空白，未完成作業!
0,input未初始化
0,"The programm will error when I input 4 as game count twice.
"
0,Total price and quantity of all ReadyMakeCake objects 少 : 冒號
0,比賽判斷錯誤，沒有在正確的檔案中輸出。
1,完美~
0,"還是沒有更改喔~是不是忘了
Student檔第19行註解格式錯誤"
0,"如果game count 輸入5後，會多印出了""Please re-enter the gesture."""
0,不符合Google Checkstyle標準
0,"否，缺少Gesture.java檔以及Game tie的字樣會一直被印出來。當雙方平手時，並不會出現""Please enter your gesture.""的字樣且每回合的結果都是Game tie，並不會出現""You win!""或是""You lose!""的字樣。而且，不會有遊戲結束的時候。"
0,符合題目，很棒!
0,"I think you misunderstand what does initialize with constructor mean.
As your sameple data allInput , it should be `new Student(""Tom"" , 18 , 162.4 , 70.5)`.
I think it has been explained clearly on Page.22 of `Defining Class 2`."
0,"沒有對變數進行初始化
詳情請見物件導向實習PPT 4的第42頁說明"
0,"沒完成。
若有完成作業，也許是最後修改的檔案你忘記再push一次"
1,超過100分
0,是，符合標準
0,"System.out.println(""Hello World"");"
1,1
0,要檢查Feedback資料是否正確
0,分出勝負以後遊戲沒有結束
0,無變數
0,Game.java中class的javaDoc應與前行的import隔一空行
0,Tom不用輸入數值 要自己預設好
0,註解可以寫得更詳細一點
0,"沒寫code
"
0,Greet.java 缺少 JavaDoc
0,否，Google Checks 有地方有錯
1,是是
1,Good Job!
0,Main.java裡面註解縮排有錯喔
0,作業完成
0,當輸入101到109的時候，不應該輸出A。
0,"	
因為 LotteryGenerator中是while(this.maxNumber < this.lotteryNumbers)
因此lotteryNumbers要是5，當maxnumber==5時，才會有輸出值"
1,有！你好猛！是我第一個評到有按照規定排版的！
0,撰寫得容易理解
0,正確的應該是scissors 而不是scissor
1,right
0,"你的最後一行的print
System.out.format(""Score Average:%2f"", avg / 5);
要%.2f
要有小數點才會取餘數到第二位"
0,startgame要改startGame
1,整齊!整齊!
1,微調 (Fine-tuning) 是在預訓練模型的基礎上
0,有輸入不在範圍的值的話，在print的時候就會有問題。
0,有整齊 方便閱讀
0,ggame agame g應大寫
0,total_price命名方式錯誤
0,Main還沒有寫完
0,兩個都沒有javadoc
1,前處理
1,無
0,有寫出JavaDoc
0,建構子上面要有註解，output的方法上要有註解
0,宣告變數後都有初始化
0,符合規範
0,假如打錯，應要重新讓使用者輸入三個
0,變數使用正確
0,類別，助教預設的
0,是，輸出符合要求
0,是 符合標準
1,yes
0,Main 裡面的變數 n 沒有進行初始化。
0,成績判斷部分 輸入100會輸出F       輸出部分  你的成績前面多了一個$
0,"寫法不太一樣,值得學習"
0,在最後增加scanner.close();會更好
0,第一次詢問局數時沒加(3 or 5)
0,否，排版未依照google規範
0,沒有使用註解!
1,未繳交
1,超強
1,Nice~
1,bad
0,"compare沒有將每輪系統生成之手勢與使用者輸入之手勢相比較並將結果存入字串陣列中
然後Game tie 後面沒有 ! 喔~"
1,Excellent
0,沒有完成作業
1,佳
1,是! 讚
1,"完美 !
"
0,超棒的!!!，然後equal可以用ignore的
0,你裡面是空的，沒有程式
0,之前的錯誤沒改，可能是改完後忘記push了
0,正確無誤，有註解更易解讀!
1,是，很棒！
1,好好好
0,有詳細註解 讚
0,中間可以分段一下ㄛ
0,greet的main上面沒有@param args的註解
0,系統並非隨機生成猜拳手勢，輸入固定組合會得到相同結果
0,"否  Student Tom,Marry,Sam應命名為字首小寫 可以改為 stdTom,stdMarry,stdSam"
0,每個public都要有JavaDoc
0,第二題的javadoc有少了一個.
0,還是一堆checkstyle 錯誤 ，有些地方要空格
1,根據預測的類別輸出結果
1,強
1,0
0,排版非常整齊
0,"Input taxi driver:5
Input taxi price:5
Input taxi way:200
Input train driver:G
Input train price:3.3
Input train road:6
Input train driver:J
Input train price:5.5
Input train road:3

All driver and price:
5 1000.0
G 19.799999999999997
J 16.5

output 再加油"
1,有符合
0,否，請輸入的字樣只需要出現一次。
0,有些檔案沒過
0,if跟switch都有用到讚
0,要排版哦(用CheckStyle檢查看看)
0,GeneralGame.java和AdvancedGame.java，Switch 块未定义 default 。[MissingSwitchDefault]
0,本次作業無需使用變數的部分
0,第一個物件助教的意思應該是身高體重自己設計去跑BMI 不是直接輸出24.86
0,如果輸入手勢不符合，需重新輸入的話，也要能夠輸入正確count數量的手勢喔
0,"javadoc要補上""傳入值""的解釋"
0,是，有合適註解，沒有過於簡短的問題
0,Main.java第5行要空格
0,Wrong Answer: City.java第12行有錯誤。Main.java cityPopulation變數有錯誤
0,"1. 成員變數要private
2. 勝負要用字串存"
0,"一樣是一行解決的部分，可以再修改一些，不必要太多的運算出現
但整體寫的還是很棒、很精簡"
0,不符合要求
1,沒辦法執行
0,"有回傳值method的JavaDoc忘記加上 @return (回傳值的解釋)
ex:PlayGenerator的generateGestureByRandom()、GeneralGame的play()"
1,空白
0,沒有宣告初始化
0,"""Hello World!"" not ""hello world"" "
1,good啦
1,"整齊
"
0,無方法須命名
0," * @param name input parameters.
 * @param age input parameters.
 * @param height input parameters.
 * @param weight input parameters.
public Student(String name, int age, double height, double weight)
每一個public只要有輸入或return都要記得JavaDoc
 * @param return name
 public String getName() {
    return name;
  }
"
0,"要印出“Hello ANDY !” ，不是""HELLO ANDY""
還有多了一個string.java的檔案"
0,最後平均輸出沒有到小數點後第2位
0,注意一下game.java第30行要再多一個空行~~~
0,你是不是忘了git push?
1,讚
0,生成出來的樂透號碼沒有排序  而且下載下來中文會變亂碼
1,Nice~~~
0,什麼都沒有欸...再看看是不是沒有Push成功！
0,清楚明瞭
0,"是,且使用google check只有缺少了Java Doc而已"
0,沒有程式碼
0,"  public double bmi(double height, double weight) {
    return weight / ((height / 100.0) * (height / 100.0));
  }
裡的bmi 要變成 BMI，助教上課說javaDoc說錯不要理，因為他要大寫。"
0,"Cake的建構子前面不能加void，CheckStyle會報錯 
"
0,符合程式撰寫標準
0,作業未完成 main檔錯誤無法執行
0,很多地方需要用空格隔開。
0,程式碼區塊間可以有空行，這樣看起來會更整齊乾淨
0,無任何程式碼
0,"第一題沒有""　！＂
第二題甚至空白＝＝"
1,uncompleted
1,interesting
0,運行了都沒有看到輸出，研究你的程式好久才發現是需要我先輸入，先輸出提示讓執行者知道要輸出比較好歐，或是至少寫上註解讓人知道要輸入比較好，不過運行上是沒有問題的，讚讚
0,height weight 變數未初始化
0,"未改檔名 PlayGenerate.java 應為PlayGenerator.java
switch 助教有說請勿寫最新版本的寫法 造成我們的跑不動"
0,缺少Java Doc
1,太整齊了吧
0,沒有變數
0,BMIZ方法只要B大寫喔
1,"有的～～
"
0,main請加上@param。PlayGenerator.java中的generateGestureByRandom函式請加上@return。
0,平均值計算錯誤
0,無Transportation.java
0,沒有依題目命名變數
1,G
0,class Main裡面的JavaDoc不完整
0,第二題的index of last 'n' : 為59、以及Computer少一個r
0,score 沒有初始化
0,輸入錯誤時只需重新輸入那一個不用全部重新輸入
0,可行 但不能隨意更改輸入資料
1,你的程式設計過程類似於一次無法重演的旅程，雖然景點繁多，但卻未能達成目的地，因此評分為0分。
0,沒有寫Java Doc
0,你沒有寫到，下次記得
0,"符合Google Style規範 
"
1,應該是沒寫
0,程式碼編寫整齊，讚
0,沒有打程式
0,寫了很多註解，很容易理解
0,整齊，但是其中格式是錯誤的應該要空兩隔的，變成四格
0,沒完成。 若有完成作業，也許是最後修改的檔案你忘記再push一次
0,"否，當遊戲結果為輸時，回傳的結果是""You lose!""，而不是""You Lose""，少了驚嘆號及字母L應為小寫。還有""Please enter the gesture""和""Please re-enter the gesture""，均缺少了句點。"
0,沒有程式碼
0,SringOperation.java的檔案上傳成課堂上練習的東西了。
0,"符合標準
"
0,否，隨機生成的數字只有0
0,只叫我輸入cake的名字我不知道是要輸入哪一個有可能是order的也可能是ready的
0,AdvancedGame的play()忘記打JavaDoc了
1,太厲害了，竟然有記得加上去
0,Greet +少空格
0,"有符合題目要求print出""Hello World!"""
0,"for (int i = 0; i < railwayArray.length; i++) {
            Transportation railway;
            if (random.nextBoolean()) {
                System.out.print(""Input train driver: "");
                String driver = scanner.next();
                System.out.print(""Input train price: "");
                double price = scanner.nextInt();
                System.out.print(""Input train road: "");
                double road = scanner.nextDouble();

                railway = new Train(driver,price,road);
            }
            else {
                System.out.print(""Input taxi driver: "");
                String driver = scanner.next();
                System.out.print(""Input taxi price: "");
                double price = scanner.nextInt();
                System.out.print(""Input taxi way: "");
                int way = scanner.nextInt();

                railway = new Taxi(driver,price,way);

            }
            railwayArray[i] = railway;
        }
你的Train class 的price 的input 需是double型態，nextInt();=>nextDouble();"
0,PlayGenerator.java 跟 GeneralGame.java 各有1個排版問題，請用check style確認
1,寫得真完整
1,Good 很整齊
0,平手的輸出是Game tie唷!
0,"沒寫程式碼
"
0,印不出來，System 的 S 要大寫
0,是。畢竟這次沒命名。
0,但是可以不用同時加入setter 和 getter喔
0,"
Game tie 會直接結束"
0,"	
是的，符合標準。"
1,nice 以下是10筆更具學術風格的「無意義」作業回饋資料
1,完成 很棒
0,平手後即結束遊戲，需迴圈直到有勝負。win lose 的判斷有問題，可能需要debug 一下，有時stone vs stone 會有win++的問題
0,有達到要求
0,Please re-enter game count.(3 or 5) 後要接 Please enter game count.(3 or 5)
0,ReadyMadeCake的數量計算有誤
0,有符合要求
0,"符合要求
"
1,缺了些東西 不過還行
0,題目寫將系統生成之手勢與使用者輸入之手勢相比較並將結果存入字串陣列中
0,"GeneralGame.java中程式碼的格式有錯
第一行{前面應有空格
第四行for後面應有空格，{前面應有空格

"
0,你沒有輸入提示
0,Game類別中的compare方法的註解 要加一個@return 解釋回傳的值，雖然startGame方法中的radom樹已經固定了，但記得在swtich內加一個default，不然Check Style不會過
0,全部都沒有Javadoc
0,第二題Main裡面的JavaDoc可以再寫詳細點點
0,未上傳到Gesture類別QQ
0,符合規格，讚讚
0,"1. 沒有依題目要求作答
2. 輸入時，都是輸入Sam的身高跟體重，但題目還有要求輸入其他人"
0,"PlayGenerator.java裡面private Gesture computer無使用不須宣告
GeneralGame.java裡面int tie無使用不須宣告
AdvancedGame.java裡面int tie無使用不須宣告"
0,是。畢竟沒命名。
0,check style沒過
0,當猜拳輸入錯誤應該是當下那一拳不算而已 而不是全部重新算
1,"符合
"
0,"	
是的，符合題目要求。"
0,沒有JavaDoc，太壞了吧
1,有寫
0,程式跑不了
0,輸入是輸錯一次就要重輸不是三個輸完才重來，且有輸錯重來後就算輸入都對也跳不出迴圈，會一直要求重新輸入
0,整齊，但是縮排空格沒有依照老師的去做
0,沒javadoc
0,否，程式碼編譯失敗
0,要記得print出Hello World喔><
1,空白
0,是的，符合撰寫標準。
0,中規中矩，但輸出打錯字(還看得懂)pupulation->population
0,否，Main檔有撰寫及符合JavaDoc規範，但是Student檔裡面缺少JavaDoc的撰寫，分別在第二、十八、四十五、五十五行的地方
0,Main檔以外的檔案的變數要初始化，Ex : name、rate、weight、quantity
1,Awesome
1,沒內容
0,沒有加註解
0,"成績輸入後不須印出成績
輸出格式不符
但其他都對owob"
1,作業沒空寫?
0,你的main Function內的縮排有問題，不符合google style
1,有喔
1,模型 Forward
0,你正確成績可以輸入六次，不符合題目五次，且規定要用switch你用else  if
0,少一個Transportation
0,有達到要求 但可以把樂透號碼輸出的[]用掉會更好 很棒
0,javadoc放錯位置喔
1,很棒
0,"GeneralGame.java 和 AdvancedGame.java 中沒錯但可以寫得更好： play方法中不用再建立一個GeneralGame或AdvancedGame的物件，因為你已經繼承PlayGenerator類別了，所以子類別可以直接用generateGestureByRandom方法 。
改善：AdvancedGame裡的play(Gesture[] user) 方法要覆寫父類別的 play 方法 ，所以method前面要加上@Override。"
0,沒有寫對題目的註解，題2的第3第4小題顛倒順序無備註
1,阿好好好
0,"game count 輸入5後，還是會多印出了""Please re-enter the gesture."""
1,妥
0,有訂正了，很棒
0,GeneralGame.java 中的 play() ，javadoc 少了 @param 傳入值的解釋 (但其他的都有加)
0,輸入格式有誤喔，範例是一次輸入三種手勢，不用在每次輸入前都印出please...
1,做得好！
1,有印出來，讚!
0,沒有寫
0,這就是傳說中的無字天書嗎?
0,兩個檔案皆沒有達到題目要求
0,student那個少一個javadoc
1,有符合~
1,做得好java人
0,"Main檔中rtprice,rquantity,dtemp,itemp變數命名不符合規定"
0,Student檔無初始化
1,有達到
0,完全符合題目要求
0,開頭和內部缺少Javadoc
0,"1. startGame方法中的j永遠都是=1，所以電腦隨機生成Gesture永遠都是paper/paper/paper   
2. compare方法中判斷輸贏是錯誤的   
3. 回傳結果為""You win!""和""You lose!""都要輸出""Game over.""，只有""You win!""符合   "
0,"縮進符寫錯了，應該改成tab size:2, indent:2, continuation indent:4
"
0,什麼都沒寫
0,超過100分就錯了
0,"兩個的縮排應為兩個空格  ,逗號前不能有空格"
0,Greet.java 中 System.out.println() 最後一個+號後要空一格
1,ㄜ...畢竟你沒變動到原始code(?
1,讚讚
1,看起來甚麼都沒打?
0,"第一題：要輸出""Hello ANDY !""，不是Hello ANDY !
第二題：先印出index of last 'n': 59，再印出Computer，順序反了"
0,符合JavaDoc規範
0,整齊，但縮排有誤
1,恩恩 不錯哦
0,nums沒有初始化
0,沒有打JavaDoc喔
0,compare 要回傳String[]才行
1,沒寫到
0,Main.java裡面if後面要有空格喔
0,"符合google規範
"
0,greet的main上面沒有@param args註解
0,是，但第一題變數內容與題目不符
0,有完成作業
1,是，很好
0,JavaDoc 不符 Google checkstyle 規定
0,"GeneralGame.java的第4行""{""前需加一個空格，請使用CheckStyle確認。"
1,"Hello bro
hola bro muy bien la"
0,"第二題：等號和小於前後應加空格、分號和逗號後面應加空格、for和if後面應加空格、if需用大括號將內容括起、大括號與小括號之間應有空格、變數index,reaplaced聲明和第一次使用距離太多行。
繳交前可以先用CheckStyle確認。"
1,Dynamite
0,是，有JavaDoc且符合規定。
0,score無初始化
0,是，有符合命名，不會讓人看不懂再寫什麼
1,完美 !
0,沒有印出HelloWord呢
1,讚 有符合
0,沒有排列整齊，Googlecheckstydle 出現錯誤
0,"	
如果蛋糕名稱含有空格，例如: 水果布丁蛋糕(Fruit(空格)pudding)，那會造成名字只讀到fruit，然後rate會讀到""pudding""，就會造成錯誤；或者是輸入像是cake(空格)1 ，會造成該蛋糕的rate無法讀取，程式直接跳過，跑去讀取weight或quanity。所以在讀取name的時候要用nextline()來避免輸入的名稱含有空格。而造成rate無法讀取的狀況則是要透過在你輸入完weight或quanity之後多加一行scan.nextLine()來避免跳過讀取的部分"
1,有!!!!
1,整齊易看
0,game tie後就game over了
0,ReadyMadeCake計算有問題，1.4x3=4.2，但輸出4.19999...
0,Student.java 中 public static double BMI()方法上面要空一行
0,"Checkstyle : 行內含有制表符tab。
點擊右下角 ""Tab*"" -> ""Reindent File with 2 Spaces"""
0,gamecount -> gameCount (然後 pratice 拼錯了少個c)
0,剪刀石頭布輸入錯誤應該是重輸剪刀石頭布不是局數
0,否，你沒寫JavaDoc
0,輸入第1個變數就不會動了
0,很多縮排是錯的
0,General game裡的 if (gestures[i] == g) 應改為if (gestures[i] != g) 才正確
1,有達到 讚
0,你完全沒寫作業
0,否，不用輸出$
1,空白的
0,我只輸入第一筆就結束了
0,"Remember to add newline after output average.
HW3 requires to check legal scores and input 5 legal times.
Your code doesn't check whether the score is ilegal when last input is ilegal , so I can input 10 times -5 and get ""Score Average: -5.00""."
0,"輸出少了“”
"
0,正確 符合要求
0,Pass，但有錯字
1,沒有寫喔
0,雖然最後的樣子有符合，但題目有要求在compare方法裡要將系統生成之手勢與使用者輸入之手勢相比較並將結果存入字串陣列中，還有在Main.java中呼叫物件的compare方法，傳入使用者猜拳手勢陣列並輸出回傳結果。抱歉第一次沒檢查到。
1,.good
0,每個檔案皆未符合java google style
0,"(3 or 5)這邊多打了一個t, please enter your gesture. 不是 : 結尾, 當game tie 時, 不需重新輸入3 or 5, 而是直接重新輸入三個手勢"
0,沒有看到程式碼
0,可以統一大括號下放或是不下放，有時下放有時不下放看起來有點亂
0,main內沒有寫上註解
0,Greet的輸出要在ANDY後面加上一個空格和驚嘆號
0,是，輸出結果符合題目要求
0,"JavaDoc不完整，還有漏掉的東西沒有寫
可以對照物件導向設計實習- 4 的第41頁"
1,有寫 很棒棒
0,Game.java 沒有 JavaDoc
0,再請輸入這行後面要加 : 才跟題目需求一樣
0,沒有照題目所需輸出到冒號。
0,下面TAB的地方要記得改成 2 spaces~
1,輸入層 -> 網路層 -> 輸出
1,是，很棒
1,很棒喔
0,都有對宣告的變數做初始化
0,Good 類別命名都有符合標準
1,有符合，讚讚
0,還是缺少Javadoc
0,請補上四個檔案中所有函式的javadoc
0,沒有達到題目要求
0,"Main.java 第24行的 ""i--"" 要改成 ""i = -1""，不然會有bug"
0,Game tie要重複玩遊戲直到分出勝負
1,"空
"
1,還是	讚！
0,"Main.java中的第12、18、29、46、64、82、98行，每句句首字母皆須大寫，並且請在句末加上句號。局數輸入錯誤時，需輸出""Please re-enter game count.(3 or 5)""和""Please enter game count.(3 or 5)""共兩行。以上敘述可參考作業說明。
"
0,無類別
0,"平均值應該每一組獨立輸出
"
1,超讚ㄟ!!
0,",' 應有空格"
1,尚未完成
1,是 很整齊
1,你有記得ㄟQAQ，我沒有，太趕了，你真棒XD
0,程式碼寫的很精簡，計算部分直接一行解決，很美觀，讚讚
0,運算上沒有問題，但是輸出需要在最後全部一起輸出 (依照老師作業說明最後的輸出格式
0,有印出要求的字樣
1,Perfect !!!
1,沒用
0,1.輸入不符合的手勢不用全部從頭重新輸入 2.平手的時候不用重新選擇遊戲局數直接重複遊戲 3.AdvancedGame中的play方法要覆寫GeneralGame中的方法@override
0,輸出是ReadyMadeCake的Quanlity不是數量
0,Cake、OrderCake、ReadyMadeCake那邊的方法沒有JavaDoc(包括：@param 和 @return
0,兩題的main皆沒有Javadoc
0,"Greet.java的第二個註解少一個句號。
StringOperation.java的註解少一個，有寫的註解少了句號。"
1,整齊乾淨
0,Main.java中的main請加上@param。Game.java中的compare函式請加上@param和@return。
1,棒棒棒
0,是，排版符合規定。
0,"有些輸出的句子沒有加句點。
you lose 跟you win 沒有加驚嘆號且y要大寫。
是 Game tie 不是 you tie。
遊戲結束要輸出 Game over.。
compare 要回傳字串，每次的結果都要存入字串陣列中。
輸入錯誤的話重輸入一個就好，不須重輸三個(有問過助教)。
startGame要在輸入之前就呼叫。
沒有把輸入的String轉成Gesture。"
0,記得要先用checkstyle檢查
1,沒有方法
1,達到
0,Tom不需要輸入數值，要自行預設
0,"作業未完成
Game.java語法錯誤"
0,很棒，不過//可以刪掉一些，然後沒有輸出錯誤的名字
0,Main 以外的方法JavaDoc接放錯位置。
0,你的program把不符合值採計了，所以平均值也會被影響噢
0,scanner沒有close
0,非常精簡清楚
0,"最後多了個空行：
println 應改為 printf"
0,沒寫code
0,JavaDoc不完整，還有漏掉的東西沒有寫
0,很棒 都有符合題目要求
0,其他註解寫得很清楚，認真good。
0,經測試只有第一組是正確的第二組後開始出現錯誤
0,平手後不會重來，且不管怎麼玩都是平手
0,有些輸出的句子沒有加句點。
0,輸出最後面沒有換行喔
0,"	
是的，排版整齊乾淨。"
0,有印出指定要求
0,"lose and win後要output gameover. 
advanced game 的使用者gesture輸入錯誤應該要重新輸入"
0,第二題第二小題顯示字串長度59的前面沒有依據題目要求有一個空格哦
1,式
1,不錯哦 666
0,兩題都少了JavaDoc喔
0,是，但第二題變數名稱應為sentence而非sentance
0,空格要注意
0,沒有註解
1,太厲害了
0,題目沒有規定TAXI TRAIN TRANSPORTATION 要SETTER 請你好好的修正!!!
0,JavaDoc沒有打
1,這段回饋讓我想起了失去的遺憾，雖然我知道它在某個角落，但我這次只能給你0分。
0,沒寫作業
1,易懂
0,否，無法game over
0,平手後沒有重複遊戲直到分出勝負
0,有回傳值method的JavaDoc忘記加上 @return (回傳值的解釋) ex:GeneralGame的play()
1,是的，符合
1,是的，恭喜！
0,是，有符合命名
