label,text
0,"平手的print是Game tie不是You tie
輸入錯誤一個只有那個要改好像不用全部重新輸入"
0,good，不過可以不用輸入
1,符合貴定
0,乾淨整齊，用google check檢查沒有問題
1,是的，都有符合！！
0,"1.Greet class 缺少 javadoc
2.StringOperation class 的javadoc少打一個*，""String Operation Practice""少加了句點.
3.StringOperation main 的javadoc不完整"
0,BMI開頭不能大寫，未符合checkstyle要求
0,第一個物件沒有四個資料都初始化
0,是 還用中文非常易懂
0,第1題的輸出是“Hello ANDY !”不是Hello ANDY !
0,第一題“Hello ANDY !”  但你的是HelloANDY!
1,棒棒
0,main 的 i 沒有進行初始化。
0,"三個檔案都沒有註解!
"
0,跟上次一樣，檔案開啟裡面除了助教他們預設的東西，沒有其他程式碼
0,輸出正確
1,Good!!!
1,是模型在大型無標註語料庫上進行的初始訓練階段
0,Main.java Google checkstyle有一項錯誤
0,"第一題 ! 前的空格""可能""要印出來
第二題的第18行改用""split""把句子分成一堆單字存在陣列中，再印出陣列中的該目標，或許會比較符合題目要求"
0,double的初始值是0.0不是0喔
0,JavaDoc有符合規範
0,沒寫java doc
0,沒有打JavaDoc喔!
1,整齊，還是讚！
1,非常完美，沒有可以挑剔的
1,GOOD!!
0,在轉換人口裡面的變數盡量不要用m 可以換一個更能讓人一眼就明白的變數名稱 雖然題目沒有要求可以自己輸入城市和人口 但是你做出來了 很棒 但其實不用這麼多
0,題目皆有符合要求
0,有達到題目要求
0,"是，正確的印出了""Hello World!""。"
0,輸入五次後，輸入不會截止會一直輸入下去哦
0,平均值輸出應為小數點後兩位(包括尾數為0時)，請見作業輸出範例。
1,是的，讚讚
0,答案有達到題目要求
0,"GeneralGame.java 第7到9行會永遠為False，導致結果永遠不會有""Win""，原因是第6行的條件是""gestures[i] == temp""，若成立，到了第7~9行的if就不會成立，所以第6行應改為""if (gestures[i] != temp) {""，且Main.java第44、45行應該放在第29行for的迴圈外，也就是第46行的""}""下面，不然每次玩家輸入後，程式就會跑一次play()，但是play()應該要在玩家全部輸入完成後才執行的。第65、66行亦是如此。"
0,score沒有初始值0
0,Game和Gesture類別有些地方沒有加空格。
0,"類別命名正確
"
1,不要睡覺
0,cityPopulation值不同有差嗎?
0,有符合方法命名
0,蠻整齊的可是Google Checks討厭你
1,應該拉
1,符合 Good
1,完全正確!很棒!!!!!!!!
0,未達到要求
1,超棒!!!!!:)，很認真。
0,Main.java，第8行需與上方注釋排版一致(*後須多一個空格)
0,Game tie沒有正常輸出
0,方法命名符合
0,你wrongInput 在進while迴圈時，要改成false，不然出現重新輸入時就會有無限迴圈的問題
0,讚欸還有打中文
0,沒有讀完五個資料再輸出
1,沒做作業
1,符合喔
1,太勇敢了哥/姊
0,宣告的變數都沒有初始化
0,遊戲結束後沒有輸出 Game over.
1,算整齊
0,double的初始化應為0.0
0,沒有使用到java Doc
0,re-enter inputs應該要重新輸入全部吧
0,google表示不喜歡你的註解
0,HighSpeedRail裡的calcPrice是回傳int不是double喔
0,"""""上下引號未補上"
1,是，有完成
1,沒用到
0,Good 註解都有符合規範
0,是，方法命名正確。
0,少一個註解，另外有寫的註解少一個*
0,變數k要有意義的命名
0,通常大括號前面都要有空格，if 和 for 後面的括號也要有空格。
0,符合，註解可以打上跟程式碼相關的說明
0,有些回傳或傳入的值沒有說明
0,"無方法需命名
"
0,輸出符合題目要求
1,符合且清楚
0,身高體重範圍錯誤(為1<=x<=300非0<x<301)
0,Good 符合規範
0,BMI顯示錯誤
0,有補上JavaDoc了，讚讚
1,有一個沒寫
0,gesture.java 沒有做java doc
0,變數命名符合規範
0,不過keyborad1忘了close喔
1,很讚
1,這樣不對
1,簡單易懂
0,排版乾淨整齊
0,Game class 被google checks 檢查出錯誤 At-clause should have a non-empty description.
0,本題不需用到變數
0,記得匯入 csv
0,可以不用寫輸入，直接帶入資料即可
0,很棒 (但第一題的 ! 前少一個空格)
0,沒有附上註解
1,匯入 csv
1,小小的未符合
0,要打上註解
0,依舊沒有程式碼
0,javadoc也沒寫
1,整齊 !
0,沒寫javadoc
1,卡關了嗎?
0,符合要求
1,很棒:D
1,符合
0,是，有適當命名
0,縮排有誤喔
0,符合目的
0,還能訂正：@param args input 要放摘要下面，不然JavaDoc會說沒寫摘要，而@param args要寫說明
0,方法命名有符合
0,Game類別:第74、76和79行的格式錯誤
0,"	
未完成作業"
0,ReadyMadeCake的計算有錯誤
0,沒有宣告第一個物件給Tom初始化資料
0,無方法需命名
0,GeneralGame 缺少 JavaDoc
0,Game和Gesture不符合，Game沒有依規定空格，Gesture沒有javadoc
0,main裡面的tall跟weight未初始化
0,否，ordercake有問題
0,Cake.java中的calcPrice()、getName()、getRate()、toString()及OrderCake.java中的CalcPrice()，以及ReadyMadeCake.java中的CalcPrice()都請加上javadoc
1,聰明!
1,沒做完
0,"缺少Gesture.java檔以及Game tie的字樣會一直被印出來。當雙方平手時，並不會出現""Please enter your gesture.""的字樣且每回合的結果都是Game tie，並不會出現""You win!""或是""You lose!""的字樣。"
1,有 排版很漂亮
0,是，輸出完全正確
0,可以增加提示 例如重新輸入
1,讚！
0,否，未按照規則排版
1,Great!!!
0,輸入的部分沒有寫好喔，如果輸入太多次會判斷錯誤。使用者要能夠輸入三種手勢
0,尚未繳交檔案
0,符合規格
0,否，第一個作業只要name這個變數
1,乾淨整齊
0,未對變數進行初始化 詳情請見物件導向實習 PPT 4 第42頁~
0,是，完全符合
0,沒辦法執行喔
0,"否,跑不出readymadecake"
0,讚 有印出Hello World!
0,"你的""Please enter game round (3 or 5) : ""以及""Please re-enter game round (3 or 5) :""皆需要在round後面加上 count和句號，""Please re-enter yuor gesture""也要加句號(yuor改your)，在分出勝負時也要輸出""Game over"""
0,要記得加上JavaDoc~~
0,只有Main有Javadoc
0,"輸入6個有效成績才會印出平均、""Enter your core""拼錯"
0,output 的平均數小數點後兩位有錯
1,很好 good
0,有用到javaDoc 並且命名正確
1,都沒寫
0,輸入錯誤只需從輸錯誤的那個就好 不用全部重新輸入
0,是，排版整齊
0,程式能跑，但 Game.java要長度為三的Gesture陣列，不知道為什麼程式是長度四的陣列
1,"有料，好猛的攝氏溫度
"
1,muy bien
0,"Cake.java, OrderCake and readyMadeCake.java 裡的成員變數沒有初始化"
1,很棒毆
1,整齊 棒
1,Student加個
0,是，但不符標準
1,Perfect!
0,"是,但Hello World加個空格會更好看"
0,沒有寫任何東西
0,程式無法執行，少了Transportation.java
0,符合題目的輸出要求
0,Good 都有符合題目標準
0,Advancedgame 少一個javadoc
1,棒棒!
0,排列整齊，容易觀看
0,題目只要求重置輸錯的那次，而不是重新輸入三次
1,非常棒
0,"1.Greet 縮排的格數有誤，應為2格，不是4格
2.StringOperation 中倒數四行程式碼的"",""前面不用空格
"
0,"作業未完成
"
0,註解非常詳細 讚!
1,對對對
0,GeneralGame裡的play(Gesture[] user) 方法要覆寫父類別的 play 方法 ，所以method前面要加上@Override
0,"縮排要用""兩個space""而不是tab，視窗右下角有個按鈕可以設定"
0,不符合命名要求
0,有符合規定
0,"Greet.java的14,15,16行的replace的括號裡的逗號後要有空格。
StringOperation每行縮排空格數應為Space，不是Tab。"
0,否，若重複輸入錯誤身高或體重兩次，輸出結果會出現錯誤。Main檔裡面判斷身高和體重範圍的if判斷式只會判斷一次錯誤，應改為while迴圈作為判斷，才會符合題意。
0,"compare函式中的return ""You lose""少一個驚嘆號。""Please enter your gesture.""只需輸出一次即可輸入3個手勢，請參考作業說明。"
0,我是複製程式碼貼到新視窗跑 結果符合題目敘述 但不知道為什麼檔案直接下載下來不能跑
1,有整齊
0,顯示輸入無效後，還要再print 一次輸入誰的身高或體重，跟範例一樣
0,"no java.doc
"
1,是的，恭喜！！
1,有的～
1,世
0,整齊，但不符合checkstyle google check 規範
0,沒有題目為何這樣編寫的註解。 ex：地迴，第幾題
1,是的，都有符合！
0,整齊，但是tab沒設定好
1,目前這題不用
0,"a.play(user) 要改成 flag = a.play(user) 不然永遠為true，且最後若已結束遊戲要印""Game over.""
"
0,"Student class 內的javaDoc不用有param。
方法前應有各自的javaDoc(這個是checkstyle寫的，我也不確定)"
0,不會閱讀困難
0,startGame和computer的JavaDoc沒寫到@param
0,@param 前面需要一個空行
1,100喔
0,記得用空建構子(不用宣告任何東西)，其他都沒問題
0,"沒有加javaDoc
"
0,符合! (OrderCake 裡的weight 不用提供相對應的 Accessor(Getter) 公開方法，ReadyMadeCake裡的quantity也是)
0,輸跟贏最後也要印出Game over
0,棒棒讚讚，建議補個 @param ...
0,Game tie的時候要重新產生一組亂數，讓電腦產生新的一組猜拳
0,"HelloWorld 下面要加一下註解 
/**
*
*@param args (這裡加變數說明)
*/"
0,"可以，但縮排的部分，盡量同一
"
0,無類別需命名
0,Total price of all cakes有錯，答案是4.78，但輸出4.7799...
0,GeneralGame沒有寫java doc
1,yaa
0,不符合變數命名要求
1,"似乎沒有耶......？我這邊沒看到QAQ
"
0,寫得很清楚 淺顯易懂 GOOD!
1,Nice!
0,排版整齊，方便閱讀
0,"第一題的輸出左右要加 "" "" "
0,JavaDoc打完要句點，跟你被句點一樣.
1,有的!完全符合
0,"註解沒有解釋到程式
第二題甚至沒有註解喔
"
0,作業未寫
0,Good  符合標準
0,2個JavaDoc有錯字(practicing打成praticing)
0,全部都有完整完成
1,棒ㄟ
0,沒有寫code
0,是，有適當註明，能夠容易理解
0,"沒有使用space，應使用tab
"
1,棒
0,什麼內容都沒有
1,應該八
0,compare沒有將每輪系統生成之手勢與使用者輸入之手勢相比較並將結果存入字串陣列中 然後Game tie 後面沒有 !
1,有的~
0,main上面沒有@param args的註解
1,是的，都有符合
0,符合方法命名標準
0,Good 排版整齊
0,是 達到標準
0,可以多注意排版
1,太強了
0,在最後加上scanner.close();會更好
0,有通過Style Check
1,乾淨舒服。
0,否 不能跑程式
0,"否，Google Checks 有地方有錯
"
1,Good符合
1,"是
"
0,"compare方法題目要求系統生成之手勢與使用者輸入之手勢比較結果存入「字串陣列」中，比較勝利次數再回傳""You win!""/ ""Game tie""/""You lose!""
最後的Game over要加上"" . ""
"
1,10
1,"very good
"
0,JavaDoc打完要句點，跟你被句點一樣
0,有讓人容易理解
0,"沒有程式碼，沒寫作業的樣子
"
0,未完成程式
0,此次沒有變數
0,main函式裡的變數依舊不符合規定
0,"未對變數進行初始化
詳情請見物件導向實習 PPT 4 第42頁~"
0,乾淨整齊，google check檢查沒有問題
0,一大堆問題，請按照題目要求
0,還是沒有程式碼
0,輸入4次遊戲次數會跑出re-enter跟enter這行，
1,一片空白
1,你這份作業像是一場無聲的交響樂，儘管寂靜，但每個休止符都充滿了深意，所以我給你這個神秘的0分。
0,"程式並無回傳比賽結果。將回傳的結果存在字串再去判斷即可。  (小建議:可以把while裡的 ||換成 &&就不用再寫if去判斷了)
"
0,個人建議每行或段落之間可以有空行，比較不會看起來擠在一起ㄛ
1,沒寫作業
0,在我這邊只有你的註解會出現亂碼，可能要檢查一下問題出在哪裡
0,排列整齊，有適當分行
0,沒有輸入Java Doc
1,是，變數符合規定。
1,寫得很好!!
0,GOOD!! 註解很詳細 連GETTER都有註解很棒
0,uppercase 要改成 upperCase 應該才會符合老師標準
0,"OrderCake的排版CheckStyle會報錯，calcPrice()和{}要加空白
return 之後的getWeight() * getRate() ，*前後要加上空格
可以用ctrl+Alt+L整理排版"
0,是，撰寫完整且讓人容易理解
0,程式無法執行
0,沒有完成
1,看著你的程式碼，我感受到了宇宙的無盡與時間的永恆，這是一段詩意的旅程，但在作業層面上，它毫無實際價值，所以是0分
0,"是,且使用google checks也完全沒有問題 超厲害"
1,是，符合
1,你的邏輯流程如同一場未經彩排的舞蹈，雖然動作繁多，卻缺乏協調性，因此最終被評為0分。
0,是，要求使用者輸入該物件所需資料能夠給個提示會更好。例如:輸入名稱等等
0,請重新輸入下一行還要再print一次請輸入身高/體重。 BMI要取到小數點後第二位。
1,妥妥的
0,註解清楚
0,你的Transportation沒有在裡面喔
0,局數輸錯要輸出Please re-enter game count.(3 or 5)和Please enter game count.(3 or 5)。如果猜拳手勢輸入不符合重新輸入該猜拳手勢就好，不須全部重輸。
0,"無法執行，且game.java中第45行應為"";""而不是""；""，還有陣列大小設定錯誤(在game.java第13行，亂數那行有問題，導致產生的數字大於陣列大小)"
1,前向傳播
0,輸出please re-enter時，還要輸出please enter game...
0,除了創資料夾以外啥都沒寫
1,"有喔
"
0,Hello World! not hello world
0,有整齊，讓人方便閱讀
1,讀取和預處理資料做得很好
1,有符合！
0,Main中同學自訂的所有cake總價之變數型態應為double而非int
0,輸入 -5 時會是錯的
1,超好
0,有註解
0,Gesture.java沒有寫JavaDoc
1,有達到 很棒棒
1,過了，元旦快樂
0,排版整齊~
0,"public ReadyMadeCake(String name, double rate, int quanity) 中的quanity拼字錯誤"
0,"否 public double BMI 不符合 應該為bmi
"
1,可以讚
0,Code似乎沒寫完ㄟ..至少我這裡無法執行
0,整體來說還行，但分行地方有些凌亂
0,Checkstydle未通過，完全沒有註解
0,Good 都有符合題目要求
0,google check style 沒過
0,符合，且有初始化
0,空的 但不確定是否為我這邊的問題
0,"否，Main中(74:36) ','後要空格、OrderCake(1:36) '{ ' 前要空格、ReadyMadeCake(1:40) '{ ' 前要空格"
0,可以加上更詳細的註解
0,可以手動輸入 很棒 有達到要求
0,"請重新輸入下一行還要再print一次請輸入身高/體重。
BMI要取到小數點後第二位。"
0,缺少 @param
0,Student檔第19行註解格式錯誤
0,排版整齊，讚讚
1,非常好
0,輸出結果沒有輸出Game over，而且沒有將每次的猜拳結果存入字串陣列
0,Main中有部分有不必要之空格或缺乏空格
0,有印出Hello World! 讚
0,註解寫得很清楚
0,平局需要重新生成亂數。
0,拳輸入錯了只要重複輸入那個不用全部重輸平手後不用重新輸入game count
0,變數請記得初始化
1,很棒！
0,不符合google style
0,Game tie 會直接結束
1,有達到，寫得很好
0,public int getQuantity() 忘記註解的@return // @return or @param 前面都要空一行
1,符合
1,完全沒寫
0,只讀了一個就輸出結果了
1,空白 未寫
0,Student.java檔缺少javadoc補一下喔~~~
0,google check 顯示沒有
0,無告知輸入為OrderCake還是ReadyMadeCake，這樣遇到Int時會出錯
0,答案有符合題目要求
0,有時輸贏判斷會錯誤
0,是。畢竟這次沒類別。
1,阿棒棒棒
0,"Game, Gesture類別皆缺少JavaDoc。"
1,是的喔！
0,有30個error
0,兩次平手之後會變成game over
0,已修正靜態常數的錯誤!
0,未符合GOOGLE規範
0,輸入錯誤局數時，會多顯示一個輸入局數，建議保留重新輸入的顯示就好
0,變數 score 和 average 沒有初始化
0,程式有根據預測的類別輸出結果
1,非常棒
0,平手後輸入同樣的就會一直平手
0,應該只需要宣告 Railway 陣列，不須宣告其他類別的陣列
0,是，皆有註明，能夠理解
0,是，變數宣告符合規定。
0,"否，蛋糕名稱用nextLine()才能輸入蛋糕全名，且沒有輸出全部蛋糕的name和rate
最後輸出總價格那邊可以用%f來輸出小數點"
0,Main的javadoc有不符合的地方
0,讚讚 不過子類別的成員變數記得加private
0,正確無誤
1,來不及寫對不對QQ記得補上！
1,是，非常完美
0,符合題目要求，程式碼可以再優化
1,超強
0,是 符合javadoc標準
0,第12行，Javadoc tag '@param' 前面須有一個空行。可使用Ctrl+Alt+L檢查排版及Javadoc相關規定。
0,"1. ""You lose""少了""!""
2. 每輸入一組猜拳只要印出第一次的""Please enter your gestures.""，不用每次都印出"
0,並沒有將每次的比較結果存入字串陣列
0,"re-enter inputs應該是重新輸入全部吧
main.java裹的縮進符要記得改喔"
0,return前記得註解
0,@param 缺少空行
0,是的，符合JavaDoc規範。
0,如果輸入有問題是要三個gesture都重新輸入
0,沒有內容
0,否，變數(人名)要小寫
0,是，類別命名符合規定。
1,甚麼都沒打
0,符合javadoc標準
0,沒有打Java Doc
0,"記得要符合googlecheck的格式喔~~~(快速縮排按ctrl+alt+l)
Student.java少了javadoc要補一下"
0,googlecheck回報「含有制表符tab」49項
0,OrderCake and readyMadeCake.java 裡的成員變數沒有初始化
1,交白卷噢
0,Main.java 24行 if 後應有一個空格 和括號後也應有空格
0,建議可以上網查找正確的 javadoc要怎麼寫，現在寫的是把每行程式碼的功能寫出來而已
0,"public void setAll(String name, double rate)忘記@param name & rate // public static void main(String[] args) + @param args // public void setQuantity(int quantity) + @param quantity"
0,Student類別缺少JavaDoc
0,1.不符合題目要求將每局比賽結果記錄下來 2.temp = newAdvanced.play(arr); 和temp = neww.play(arr);似乎是放錯位置了，如果這樣每回合皆會傳入相對應的類別中，造成電腦每回合產生不只一個隨機手勢(EX:總回合數為三的會進入GeneralGame3次，電腦總共產生9個隨機手勢) 3.generateGestureByRandom的random範圍應為三的倍數，才能夠平均分配，若範圍為1，產生paper的機率為0.34，較scissors(0.33)和stone(0.33)來的高
1,這題用不到~
1,"是

"
0,答案皆有符合題目要求
0,有達到標準
1,撰寫標準
0,有寫JavaDoc，但開頭的應該不是要你寫日期吧
0,第一筆Marry的BMI輸出值不合理
1,太趕了，我懂
0,排版不符合GoogleCheck標準
0,輸入固定手勢組合，皆會得到相同結果，系統並未隨機生成手勢
0,Good 排版很整齊
0,"縮排用2格不是4格
陣列 逗號前不用空格
if, while, switch 的括號後須有空格"
0,没有javadoc
0,缺少JavaDoc(2:1、3:0)
0,"1. 變數要宣告private，不是protected
2. OrderCake.java 跟 ReadyMadeCake.java都多了一個針對 name、rate做初始化的建構子"
0,"輸入體重無效,請重新輸入。要直接接:請輸入Amy/Simon的身高:"
0,"Main.java中的第12、18、29、46、64、82、98行，每句句首字母皆須大寫，並且請在句末加上句號。局數輸入錯誤時，需輸出""Please re-enter game count.(3 or 5)""和""Please enter game count.(3 or 5)""共兩行。以上敘述可參考作業說明。"
0,"第一筆Mary輸出值依舊不合理
"
0,否，沒javadoc等
0,double average沒初始化到
1,如何選擇平衡策略？
1,NLP 分析審查
0,Student.java中的set、get函式須加上javadoc
1,"是的，讚！
"
0,詳細的註解
0,符合命名
0,輸入錯誤時 要將上次輸入的值清除或覆蓋 不是繼承到下次輸入
0,程式無法執行，game.java 沒有startGame和compare的函式
0,main function 的javaDoc 寫錯位置 要寫在main function pubic那行的上面，且javaDoc請盡量用英文寫
1,好讚
1,跟我家一樣整齊
1,完全符合 牛逼
0,main裡面74行逗點後要有空格，OrderCake跟ReadtMadeCake有錯誤喔
0,與程式要求不符合(game函數多了一個getSysGesture、要求輸入時並不是輸出三次敘述)
1,你沒寫
1,看起來沒問題
0,是的，符合標準
0,輸出那邊沒有縮排到
1,完全符合
0,TOM的BMI值請求出，而不是直接輸出
0,"Main.java第12行，「Game.compare(Gesture.scaner);」Gesture.scaner有誤，
並且scaner這個變數並未宣告。"
0,符合標準，表達清楚
0,"這檔案怪怪的?????
為什麼我打不開(IDEA左邊資料夾不會顯示)，而且嘗試很多次，不過單純打開資料夾程式碼我可以看得到
"
1,Y
0,第一題少了空格
0,有印出Hello World
1,阿是是是
1,是的，很棒
0,沒有打任何內容
1,理解很清楚
0,變數命名符合
0,main.java裡面第15行宣告i未初始化
0,play拼錯了
0,意外的合乎規範 或許下次可以加個 @param
0,若輸入過程中有誤，讀取會有問題
0,沒縮到排喔~
0,沒有符合JavaDoc規範
0,Main.java的第8行，*號後只需空一格，請與第10行排版一致。
0,沒有寫getter、setter
0,JavaDoc 格式正確，但是內容亂寫，並沒有讓其他人在閱讀程式碼時，更容易理解該類別或該方法的規格
1,great！
0,Checkstydle未通過
0,Game.java中的startGame()是要一次生成三個隨機手勢，不是在Main.java裡呼叫三次startGame
1,good
1,很不錯哦
0,你的Game.java沒有東西
0,"否，沒有加"" ! ""。"
0,第一個物件的身高變數初始化，應該單位要用公分，而不是公尺
0,第一題Javadoc註釋放錯位置(1:1)、缺少Javadoc(7:1)、@param前面要一個空行(10:0)
1,是！
0,需在輸出的開始詢問使用者的遊戲局數
0,"class javadoc第一行敘述後沒有句號, @param上一行應為空一行"
0,score和average沒有初始化
0,中規中矩，附加了輸入方式
0,程式碼為空程式碼為空
1,符合! 明瞭
0,記得要排版
1,no
0,"public ReadyMadeCake(String name, double rate, int quanity) {
    super(name, rate);
    this.quantity = quanity;
  }中的quanity應為quantity"
0,"main函式的註解少了""傳入參數的說明"""
0,"google check 要求函式要與其他行程式碼間隔一行，像是 cake.java 裡的第7行""public void setName...""，不要與前後的 ""private double rate;"" & ""public String getName()..."" 黏在一起"
0,符合javadoc
0,第二個JavaDoc裡面要加上  @param args (參數解釋)
0,Good 都符合題目要求
0,超級棒，做到需要的步驟，讚!
0,是，有適當的命名，不會不知道在做什麼
1,Good 有符合要求
1,完美
0,註解符合Java Doc規範，也滿清楚的
1,阿good
0,縮排錯誤
0,平手就直接結束了最後的判斷有問題
1,"對對對
"
0,%n好像是多寫的，可以改掉一下
0,變數的名稱沒有符合Google Checkstyle標準 變數名稱開頭要小寫
0,沒有Java Doc
0,雖然逗號不一樣，但我覺得不影響輸出
0,Greet:Checkstyle結果為缺少JavaDoc
0,Good 都符合標準
0,Main.java中，變數height、weight未初始化。
0,Game檔中的第42行註解，@param前應該要有前應該要有一個空行
0,沒有印出 Cake Array 中所有 Cake 物件的名稱以及倍率，cake的checkstyle有一項沒通過
0,輸出用float之後導致輸出有小數點
0,檔案內沒有 JavaDoc
1,符合 讚
1,"妥
"
0,"Main.java裡面的boolean judgeround應該改成judgeRound
"
0,double的變數初始值是0.0
0,Game tie時直接結束了遊戲，題目需要直到分出勝負才能結束，且Please re-enter game count.(3 or 5) 後面要緊跟著Please enter game count.(3 or 5)
0,git 沒推好，transportation 不見了
0,題目要求是該次輸入錯誤重新輸入 並不是全部重新
1,NLP 分析審查意見意義
1,這次不需要來著
0,是，排版整齊且符合要求
0,輸入及輸出符合題目要求
0,不符合題目要求將每局比賽結果記錄下來
0,類別命名符合標準
0,雖然你給我評無意義的建議，但你還是有記得去改，很棒~
0,要輸入六個成績計算平均
0,Main 檔的String jout可以換更好的名字
0,不太整齊，例:public兩個大括號應該要統一
0,輸出All conductor and passenger時 數字沒有對齊
1,符合 !
0,排版整齊、工整方便閱讀
0,Didn't finish the homework.
0,"Greet :  第一行的註解少了一個句點、@param前面要空一行
StringOperation : @param前面要空一行"
0,是 達到題目需求
1,是，超棒
0,double型態變數初始化錯誤，應為0.0
1,我從你空白的程式碼中看到了你的嚴謹、你一絲不苟、你的不屑與狂放不羈的性格，所以我向你獻上我最高的敬意   以及0分
0,是，輸出符合題目要求
0,輸出都對只是在printf的地方多了一個換行
0,沒有任何註解
0,排版整齊乾淨，有適當分行
0,不需要再輸出一次成績
0,"當身高輸入錯誤，回傳""體重錯誤""；第一個物件須為初始化姓名、年齡、身高、體重，且並未使用方法內的身高體重，反而在主程式新增體重變數。
"
1,看著你的程式碼，我感受到了宇宙的無盡與時間的永恆，這是一段詩意的旅程，但在作業層面上，它毫無實際價值，所以是0分。
0,沒java document
0,"當輸入對的時候 Please enter your gesture: 只需要輸出一次
Please re-enter your gesture: 這個部分也有錯"
1,nice
1,是是是
0,"輸出的"":""後面要一個空白鍵"
0,雖然符合題目要求 但是你的grades沒有getter 請補上
0,101以上的數字全都不應該有成績。
1,GREAT!
0,Main有一處未寫Javadoc
0,Student 那裡沒有 javadoc
0,是的，符合規範
0,no JavaDoc written on main() function
0,Google Checks 表示有許多行含有Tab
0,沒有完成
